tipo,institucion,archivo,estado,formato
figura,ANH,assets/figures/png/ANH/anh_01_proximidad_episodios_publicacion.png,LISTA,png
figura,ANH,assets/figures/svg/ANH/anh_01_proximidad_episodios_publicacion.svg,LISTA,svg
figura,ANH,assets/figures/png/ANH/anh_02_observado_vs_superficie_publicacion.png,LISTA,png
figura,ANH,assets/figures/svg/ANH/anh_02_observado_vs_superficie_publicacion.svg,LISTA,svg
figura,ANH,assets/figures/png/ANH/anh_03a_contratos_exploracion_publicacion.png,LISTA,png
figura,ANH,assets/figures/svg/ANH/anh_03a_contratos_exploracion_publicacion.svg,LISTA,svg
figura,ANH,assets/figures/png/ANH/anh_03b_contratos_produccion_publicacion.png,LISTA,png
figura,ANH,assets/figures/svg/ANH/anh_03b_contratos_produccion_publicacion.svg,LISTA,svg
figura,ANH,assets/figures/png/ANH/anh_04_municipios_directos_publicacion.png,LISTA,png
figura,ANH,assets/figures/svg/ANH/anh_04_municipios_directos_publicacion.svg,LISTA,svg
figura,ANH,assets/figures/png/ANH/anh_05_coberturas_directas_publicacion.png,LISTA,png
figura,ANH,assets/figures/svg/ANH/anh_05_coberturas_directas_publicacion.svg,LISTA,svg
figura,ANH,assets/figures/png/ANH/anh_06_pozos_proximidad_publicacion.png,LISTA,png
figura,ANH,assets/figures/svg/ANH/anh_06_pozos_proximidad_publicacion.svg,LISTA,svg
figura,ANLA,assets/figures/png/ANLA/anla_01_proximidad_episodios_publicacion.png,LISTA,png
figura,ANLA,assets/figures/svg/ANLA/anla_01_proximidad_episodios_publicacion.svg,LISTA,svg
figura,ANLA,assets/figures/png/ANLA/anla_02_observado_vs_superficie_publicacion.png,LISTA,png
figura,ANLA,assets/figures/svg/ANLA/anla_02_observado_vs_superficie_publicacion.svg,LISTA,svg
figura,ANLA,assets/figures/png/ANLA/anla_03_expedientes_principales_publicacion.png,LISTA,png
figura,ANLA,assets/figures/svg/ANLA/anla_03_expedientes_principales_publicacion.svg,LISTA,svg
figura,ANLA,assets/figures/png/ANLA/anla_04_municipios_directos_publicacion.png,LISTA,png
figura,ANLA,assets/figures/svg/ANLA/anla_04_municipios_directos_publicacion.svg,LISTA,svg
figura,ANLA,assets/figures/png/ANLA/anla_05_coberturas_directas_publicacion.png,LISTA,png
figura,ANLA,assets/figures/svg/ANLA/anla_05_coberturas_directas_publicacion.svg,LISTA,svg
figura,ANM,assets/figures/png/ANM/anm_01_proximidad_episodios_publicacion.png,LISTA,png
figura,ANM,assets/figures/svg/ANM/anm_01_proximidad_episodios_publicacion.svg,LISTA,svg
figura,ANM,assets/figures/png/ANM/anm_02_observado_vs_superficie_publicacion.png,LISTA,png
figura,ANM,assets/figures/svg/ANM/anm_02_observado_vs_superficie_publicacion.svg,LISTA,svg
figura,ANM,assets/figures/png/ANM/anm_03a_solicitudes_principales_publicacion.png,LISTA,png
figura,ANM,assets/figures/svg/ANM/anm_03a_solicitudes_principales_publicacion.svg,LISTA,svg
figura,ANM,assets/figures/png/ANM/anm_03b_titulos_principales_publicacion.png,LISTA,png
figura,ANM,assets/figures/svg/ANM/anm_03b_titulos_principales_publicacion.svg,LISTA,svg
figura,ANM,assets/figures/png/ANM/anm_04_municipios_directos_publicacion.png,LISTA,png
figura,ANM,assets/figures/svg/ANM/anm_04_municipios_directos_publicacion.svg,LISTA,svg
figura,ANM,assets/figures/png/ANM/anm_05_coberturas_directas_publicacion_v2.png,LISTA,png
figura,ANM,assets/figures/svg/ANM/anm_05_coberturas_directas_publicacion_v2.svg,LISTA,svg
figura,GENERAL,assets/figures/png/GENERAL/figura_00_comparacion_institucional_B.png,LISTA,png
figura,GENERAL,assets/figures/svg/GENERAL/figura_00_comparacion_institucional_B.svg,LISTA,svg
mapa,ANM,assets/maps/anm_a3.jpg,PUBLICADO,jpg
mapa,ANLA,assets/maps/anla_a3.jpg,PUBLICADO,jpg
mapa,ANH,assets/maps/anh_a3.jpg,PUBLICADO,jpg
